make[1]: Entering directory '/workspaces/perf_kernel/out'
  GEN     ./Makefile
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/gadget/function/f_gsi.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/typec/bus.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/gadget/function/f_mtp.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/gadget/function/f_ptp.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/function/f_qc_rndis.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      drivers/usb/gadget/function/u_data_ipa.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_napi.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan_datapath.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tdls.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tsf.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_disa.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_subnet_detect.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_he.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_twt.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_rx_monitor.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nud_tracking.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_packet_filter.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_rssi_monitor.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_bss_transition.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_station_info.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_power.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ota_test.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_active_tos.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sar_limits.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_concurrency_matrix.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sap_cond_chan_switch.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p_listen_offload.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sysfs.o
  CC      drivers/staging/qcacld-3.0/os_if/sync/src/osif_sync.o
  CC      drivers/staging/qcacld-3.0/os_if/sync/src/osif_driver_sync.o
  CC      drivers/staging/qcacld-3.0/os_if/sync/src/osif_psoc_sync.o
  CC      drivers/staging/qcacld-3.0/os_if/sync/src/osif_vdev_sync.o
  CC      drivers/staging/qcacld-3.0/components/dsc/src/__wlan_dsc.o
  CC      drivers/staging/qcacld-3.0/components/dsc/src/wlan_dsc_driver.o
  CC      drivers/staging/qcacld-3.0/components/dsc/src/wlan_dsc_psoc.o
  CC      drivers/staging/qcacld-3.0/components/dsc/src/wlan_dsc_vdev.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/dph/dph_hash_table.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_aid_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_admit_control.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_assoc_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_link_monitoring_algo.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_action_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_rsp_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_auth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_beacon_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_cfg_updates.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_deauth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_disassoc_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_message_queue.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_rsp_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_sme_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_prop_exts_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_scan_result_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_security_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_management_frames.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_sme_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sme_req_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ibss_peer_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_tdls.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_fils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_gen.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_process.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_message.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/rrm/rrm_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/nan/nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_api_link_cntl.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_ch_select.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_fsm.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_module.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_ft_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_power_save.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_trace.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_scan.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_cmd_process.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_link_list.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_neighbor_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_util.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/qos/sme_qos.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/rrm/sme_rrm.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/nan/nan_datapath_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/common/src/wlan_qct_sys.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/platform/src/sys_wrapper.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/mac_init_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/sys_entry_func.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/dot11f.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/mac_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/parser_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/utils_parser.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_crypto.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_defer.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_delayed_work.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_event.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_file.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_func_tracker.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_idr.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_list.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_lock.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_mc_timer.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_mem.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_nbuf.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_periodic_work.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_status.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_threads.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_trace.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_flex_mem.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_parse.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_platform.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_str.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_talloc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_types.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/src/qdf_cpuhp.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/qdf/linux/src/qdf_cpuhp.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wbuff/src/wbuff.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_api.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_reg_service.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_packet.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_regdomain.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_sched.o
  CC      drivers/staging/qcacld-3.0/core/cds/src/cds_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/cfg/src/cfg.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/dispatcher/src/wlan_ftm_init_deinit.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/dispatcher/src/wlan_ftm_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/ftm/core/src/wlan_ftm_svc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/ftm/src/target_if_ftm.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/ftm/src/wlan_ioctl_ftm.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_main.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_scan_roam.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_dev_if.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_power.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_data.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_utils.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_features.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wlan_qct_wma_legacy.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_fips_api.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_he.o
  CC      drivers/staging/qcacld-3.0/core/wma/src/wma_twt.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_tlv_helper.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_reg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_vdev_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_vdev_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_crypto_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_pmo_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_pmo_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_apf_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_action_oui_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_dfs_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_twt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_twt_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_nan_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_nan_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_p2p_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_p2p_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_roam_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_roam_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_concurrency_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_concurrency_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_sta_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_sta_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_bcn_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_bcn_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_fwol_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/wmi/src/wmi_unified_fwol_tlv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/htc/htc.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/htc/htc_send.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/htc/htc_recv.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/htc/htc_services.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/htc/htc_credit_history.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/init_deinit/dispatcher/src/dispatcher_init_deinit.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/scheduler/src/scheduler_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/scheduler/src/scheduler_core.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_build_chan_list.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_callbacks.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_db.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_db_parser.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_utils.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_lte.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_offload_11d_scan.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_opclass.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_priv_objs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/dispatcher/src/wlan_reg_services_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/core/src/reg_services_common.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/dispatcher/src/wlan_reg_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/regulatory/dispatcher/src/wlan_reg_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/hif_napi.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/hif_unit_test_suspend.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/dispatcher/multibus.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/dispatcher/dummy.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ath_procfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/hif_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/hif_exec.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/hif_irq_affinity.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/pcie/if_pci.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ce/ce_diag.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ce/ce_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ce/ce_service.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ce/ce_tasklet.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/mp_dev.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/regtable.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/qca6390def.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/ce/ce_service_srng.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hif/src/dispatcher/multibus_pci.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/wlan_osif_request_manager.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/crypto/src/wlan_nl_to_crypto_params.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/os_if/linux/crypto/src/wlan_cfg80211_crypto.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/core/src/target_if_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/regulatory/src/target_if_reg.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/regulatory/src/target_if_reg_lte.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/regulatory/src/target_if_reg_11d.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/init_deinit/src/init_cmd_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/init_deinit/src/init_deinit_lmac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/init_deinit/src/init_event_handler.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/init_deinit/src/service_ready_util.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/mlme/vdev_mgr/src/target_if_vdev_mgr_tx_ops.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/mlme/vdev_mgr/src/target_if_vdev_mgr_rx_ops.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/mlme/psoc/src/target_if_psoc_timer_tx_ops.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/crypto/src/target_if_crypto.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_arp.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_gtk.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_hw_filter.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_lphb.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_main.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_mc_addr_filtering.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_static_config.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_suspend_resume.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_wow.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_ns.o
  CC      drivers/staging/qcacld-3.0/components/target_if/pmo/src/target_if_pmo_pkt_filter.o
  CC      drivers/staging/qcacld-3.0/components/target_if/disa/src/target_if_disa.o
  CC      drivers/staging/qcacld-3.0/components/target_if/blacklist_mgr/src/target_if_blm.o
  CC      drivers/staging/qcacld-3.0/components/target_if/action_oui/src/target_if_action_oui.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/global_lmac_if/src/wlan_global_lmac_if.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hal/wifi3.0/hal_srng.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hal/wifi3.0/hal_reo.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/hal/wifi3.0/qca6390/hal_6390.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_main.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_txrx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_tx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_rx.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/utils/epping/src/epping_helper.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_cac.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_nol.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_random_chan_sel.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_process_radar_found_ind.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_init_deinit_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_lmac_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_mlme_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_tgt_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_ucfg_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/dispatcher/src/wlan_dfs_utils_api.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/dfs/src/target_if_dfs.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/target_if/dfs/src/target_if_dfs_full_offload.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/dfs/core/src/misc/dfs_full_offload.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_global_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_pdev_obj.o
  CC      drivers/staging/qcacld-3.0/../qca-wifi-host-cmn/umac/cmn_services/obj_mgr/src/wlan_objmgr_peer_obj.o
